graph tree {
26874571[label="(7,1) -3"];26874571 [shape=box];
26874571 -- 11318906;
11318906 [ color=red];
4721086[label="(6,1) -3"];4721086 [shape=box];
4721086 -- 16783474;
16783474 [ color=red];
24626483[label="(7,2) -3"];24626483 [shape=box];
24626483 -- 21305125;
21305125 [ color=red];
3383617[label="(7,1) 0"];3383617 [shape=box];
27246814[label="(7,1) 0"];27246814 [shape=box];
19869607[label="(7,1) -7"];19869607 [shape=box];
14781679[label="(5,1) -7"];14781679 [shape=box];
32229739[label="(6,1) -3"];32229739 [shape=box];
32229739 -- 15895583;
15895583 [ color=red];
16038878[label="(7,1)" style=filled color=grey ];16038878 [shape=box];
22684333[label="(6,1) 19"];22684333 [shape=box];
22684333 -- 30241482;
30241482 [ color=red];
10142180[label="(7,2) 19"];10142180 [shape=box];
10142180 -- 19623251;
19623251 [ color=red];
3108455[label="(6,1) 19"];3108455 [shape=box];
3108455 -- 1468633;
1468633 [ color=red];
33122248[label="(7,2)" style=filled color=grey ];33122248 [shape=box];
17606544[label="(7,1) -1"];17606544 [shape=box];
30217425[label="(7,1) 15"];30217425 [shape=box];
17941769[label="(6,1) -3"];17941769 [shape=box];
17941769 -- 20807585;
20807585 [ color=red];
27198639[label="(7,2)" style=filled color=grey ];27198639 [shape=box];
15503214[label="(7,1) -7"];15503214 [shape=box];
12357015[label="(7,1) -3"];12357015 [shape=box];
12357015 -- 8792529;
8792529 [ color=red];
15985997[label="(6,3)" style=filled color=grey ];15985997 [shape=box];
6318356[label="(7,1) 22"];6318356 [shape=box];
26397260[label="(6,1) -8"];26397260 [shape=box];
2056213[label="(7,1) 0"];2056213 [shape=box];
31262166[label="(6,1) -8"];31262166 [shape=box];
27943182[label="(7,1) -30"];27943182 [shape=box];
13229820[label="(7,1) -8"];13229820 [shape=box];
21929966[label="(6,1) 11"];21929966 [shape=box];
21929966 -- 2324847;
2324847 [ color=red];
15063423[label="(7,1) 33"];15063423 [shape=box];
15063423 -- 16349951;
16349951 [ color=red];
2761564[label="(6,1) -11"];2761564 [shape=box];
2761564 -- 16389239;
16389239 [ color=red];
7828551[label="(7,1) 11"];7828551 [shape=box];
7828551 -- 5617429;
5617429 [ color=red];
7543552[label="(6,1) 11"];7543552 [shape=box];
7543552 -- 23525686;
23525686 [ color=red];
15840992[label="(7,2) 11"];15840992 [shape=box];
15840992 -- 24343297;
24343297 [ color=red];
18693644[label="(7,1) 14"];18693644 [shape=box];
13933553[label="(7,1) 14"];13933553 [shape=box];
4846027[label="(7,1) 7"];4846027 [shape=box];
10581180[label="(7,1) -9"];10581180 [shape=box];
32962952[label="(7,1) 7"];32962952 [shape=box];
24665615[label="(5,1) -9"];24665615 [shape=box];
23553538[label="(7,1) 7"];23553538 [shape=box];
22691914[label="(6,1) -11"];22691914 [shape=box];
22691914 -- 8605069;
8605069 [ color=red];
3327814[label="(7,1) 11"];3327814 [shape=box];
3327814 -- 5795719;
5795719 [ color=red];
28901443[label="(6,1) 11"];28901443 [shape=box];
28901443 -- 133970;
133970 [ color=red];
12601397[label="(7,2) 11"];12601397 [shape=box];
12601397 -- 3489998;
3489998 [ color=red];
29672781[label="(7,1) -9"];29672781 [shape=box];
24467104[label="(7,1) 7"];24467104 [shape=box];
9066352[label="(6,1) -11"];9066352 [shape=box];
9066352 -- 3255317;
3255317 [ color=red];
7511876[label="(7,2) -11"];7511876 [shape=box];
7511876 -- 18394199;
18394199 [ color=red];
20341775[label="(7,1) -15"];20341775 [shape=box];
31668034[label="(7,1) -11"];31668034 [shape=box];
31668034 -- 14325185;
14325185 [ color=red];
4252291[label="(6,3)" style=filled color=grey ];4252291 [shape=box];
30876232[label="(6,1) 11"];30876232 [shape=box];
30876232 -- 10340059;
10340059 [ color=red];
17552665[label="(7,2) -11"];17552665 [shape=box];
17552665 -- 6973355;
6973355 [ color=red];
30640372[label="(6,1) -25"];30640372 [shape=box];
30640372 -- 29109399;
29109399 [ color=red];
12873993[label="(7,1)" style=filled color=grey ];12873993 [shape=box];
14235258[label="(6,1) -3"];14235258 [shape=box];
14235258 -- 18051711;
18051711 [ color=red];
8887722[label="(7,2) -3"];8887722 [shape=box];
8887722 -- 29491408;
29491408 [ color=red];
25177658[label="(7,1) 13"];25177658 [shape=box];
5965179[label="(6,1) -11"];5965179 [shape=box];
5965179 -- 29579677;
29579677 [ color=red];
29687983[label="(7,2)" style=filled color=grey ];29687983 [shape=box];
11535602[label="(2,0) -25"];11535602 [shape=box];
11535602 -- 3173886;
3173886 [ color=red];
1355858[label="(7,1)" style=filled color=grey ];1355858 [shape=box];
4458168[label="(2,0) -25"];4458168 [shape=box];
4458168 -- 25515356;
25515356 [ color=red];
1393721[label="(6,1)" style=filled color=grey ];1393721 [shape=box];
3290028[label="(7,1) -23"];3290028 [shape=box];
31351642[label="(7,1) -7"];31351642 [shape=box];
21817662[label="(7,1) -15"];21817662 [shape=box];
6621437[label="(2,0) -7"];6621437 [shape=box];
20003077[label="(7,1) -15"];20003077 [shape=box];
9862663[label="(2,0) -23"];9862663 [shape=box];
2886452[label="(6,1) -3"];2886452 [shape=box];
2886452 -- 10951470;
10951470 [ color=red];
26446384[label="(7,2) -3"];26446384 [shape=box];
26446384 -- 15310774;
15310774 [ color=red];
22384003[label="(6,1) 11"];22384003 [shape=box];
22384003 -- 32794161;
32794161 [ color=red];
29216150[label="(7,2) 11"];29216150 [shape=box];
29216150 -- 6377807;
6377807 [ color=red];
280380[label="(7,1) 7"];280380 [shape=box];
14730121[label="(7,1) 11"];14730121 [shape=box];
14730121 -- 18952268;
18952268 [ color=red];
4549981[label="(6,3) 11"];4549981 [shape=box];
4549981 -- 32105132;
32105132 [ color=red];
981487[label="(7,1) 14"];981487 [shape=box];
20636934[label="(6,1) -16"];20636934 [shape=box];
26345211[label="(7,1) 14"];26345211 [shape=box];
33245686[label="(7,1) 0"];33245686 [shape=box];
11854753[label="(7,1) -16"];11854753 [shape=box];
30170979[label="(2,0) -30"];30170979 [shape=box];
9080772[label="(7,1) 14"];9080772 [shape=box];
14994883[label="(7,1) -16"];14994883 [shape=box];
25221994[label="(7,1) 6"];25221994 [shape=box];
12914162[label="(6,1) -16"];12914162 [shape=box];
18254659[label="(7,1) 14"];18254659 [shape=box];
17883230[label="(6,0) -INF"];17883230 [shape=box];
17883230 -- 2141186;
2141186 [ color=red];
16404315[label="(7,0)" style=filled color=grey ];16404315 [shape=box];
24117950[label="(4,0) -INF"];24117950 [shape=box];
24117950 -- 16574882;
16574882 [ color=red];
12848854[label="(7,0)" style=filled color=grey ];12848854 [shape=box];
27926186[label="(4,0) -INF"];27926186 [shape=box];
27926186 -- 5157681;
5157681 [ color=red];
29574501[label="(7,0)" style=filled color=grey ];29574501 [shape=box];
16850452[label="(6,0) -INF"];16850452 [shape=box];
16850452 -- 14054892;
14054892 [ color=red];
6156309[label="(7,0)" style=filled color=grey ];6156309 [shape=box];
20785473[label="(4,0) -INF"];20785473 [shape=box];
20785473 -- 30927307;
30927307 [ color=red];
6261199[label="(7,0)" style=filled color=grey ];6261199 [shape=box];
5288909[label="(4,0) -INF"];5288909 [shape=box];
5288909 -- 3555221;
3555221 [ color=red];
5006125[label="(7,0)" style=filled color=grey ];5006125 [shape=box];
16983465[label="(6,0) -INF"];16983465 [shape=box];
16983465 -- 25721969;
25721969 [ color=red];
27111714[label="(7,0)" style=filled color=grey ];27111714 [shape=box];
30948696[label="(6,0) -INF"];30948696 [shape=box];
30948696 -- 27396232;
27396232 [ color=red];
27485057[label="(7,1)" style=filled color=grey ];27485057 [shape=box];
31056745[label="(6,0) -INF"];31056745 [shape=box];
31056745 -- 14566826;
14566826 [ color=red];
31533939[label="(7,1)" style=filled color=grey ];31533939 [shape=box];
32227667[label="(7,0) -INF"];32227667 [shape=box];
14766055[label="(6,0) -INF"];14766055 [shape=box];
4515832[label="(7,0) -INF"];4515832 [shape=box];
31018757[label="(6,0) -INF"];31018757 [shape=box];
30606457[label="(7,1) -7"];30606457 [shape=box];
13290720[label="(5,1) -7"];13290720 [shape=box];
5282309[label="(6,0) -INF"];5282309 [shape=box];
5282309 -- 11519065;
11519065 [ color=red];
28304743[label="(7,0)" style=filled color=grey ];28304743 [shape=box];
16641499[label="(4,0) -INF"];16641499 [shape=box];
16641499 -- 25420205;
25420205 [ color=red];
17489931[label="(7,0)" style=filled color=grey ];17489931 [shape=box];
16447446[label="(4,0) -INF"];16447446 [shape=box];
16447446 -- 22357409;
22357409 [ color=red];
10829728[label="(7,0)" style=filled color=grey ];10829728 [shape=box];
16010704[label="(7,1) -43"];16010704 [shape=box];
18928064[label="(7,1) -27"];18928064 [shape=box];
27964314[label="(5,1) -43"];27964314 [shape=box];
32857852[label="(7,1) -27"];32857852 [shape=box];
3088519[label="(4,1) -45"];3088519 [shape=box];
3088519 -- 18459458;
18459458 [ color=red];
48834[label="(7,1)" style=filled color=grey ];48834 [shape=box];
15462689[label="(7,1) -23"];15462689 [shape=box];
15462689 -- 3841407;
3841407 [ color=red];
2347495[label="(7,3)" style=filled color=grey ];2347495 [shape=box];
27896660[label="(7,1) -23"];27896660 [shape=box];
27896660 -- 3803462;
3803462 [ color=red];
3099370[label="(5,3)" style=filled color=grey ];3099370 [shape=box];
14636301[label="(6,1) -3"];14636301 [shape=box];
14636301 -- 3599206;
3599206 [ color=red];
4779483[label="(7,1)" style=filled color=grey ];4779483 [shape=box];
33023183[label="(6,1) 19"];33023183 [shape=box];
33023183 -- 26775371;
26775371 [ color=red];
30336386[label="(7,2) 19"];30336386 [shape=box];
30336386 -- 15179619;
15179619 [ color=red];
4052327[label="(6,1) 19"];4052327 [shape=box];
4052327 -- 9523286;
9523286 [ color=red];
25521857[label="(7,2)" style=filled color=grey ];25521857 [shape=box];
19547593[label="(7,1) -1"];19547593 [shape=box];
4954880[label="(7,1) 15"];4954880 [shape=box];
28133961[label="(6,1) -3"];28133961 [shape=box];
28133961 -- 3231700;
3231700 [ color=red];
31991151[label="(7,2)" style=filled color=grey ];31991151 [shape=box];
32623251[label="(7,1) -7"];32623251 [shape=box];
19567497[label="(7,1) -3"];19567497 [shape=box];
19567497 -- 24125918;
24125918 [ color=red];
3943391[label="(6,3)" style=filled color=grey ];3943391 [shape=box];
6577246[label="(6,0) -INF"];6577246 [shape=box];
6577246 -- 12547989;
12547989 [ color=red];
15476928[label="(7,0)" style=filled color=grey ];15476928 [shape=box];
6788172[label="(6,0) -INF"];6788172 [shape=box];
6788172 -- 4453191;
4453191 [ color=red];
3743046[label="(7,1)" style=filled color=grey ];3743046 [shape=box];
28380400[label="(6,0) -INF"];28380400 [shape=box];
28380400 -- 18408841;
18408841 [ color=red];
13143959[label="(7,1)" style=filled color=grey ];13143959 [shape=box];
21702088[label="(7,1) -43"];21702088 [shape=box];
10327062[label="(7,1) -27"];10327062 [shape=box];
23415376[label="(6,1) -23"];23415376 [shape=box];
23415376 -- 25535144;
25535144 [ color=red];
15846907[label="(7,2)" style=filled color=grey ];15846907 [shape=box];
17440602[label="(7,1) -27"];17440602 [shape=box];
26235480[label="(7,1) -23"];26235480 [shape=box];
26235480 -- 7982228;
7982228 [ color=red];
937147[label="(6,3)" style=filled color=grey ];937147 [shape=box];
13605755[label="(6,1) -23"];13605755 [shape=box];
13605755 -- 6699002;
6699002 [ color=red];
32029733[label="(7,2)" style=filled color=grey ];32029733 [shape=box];
9970993[label="(7,1) -23"];9970993 [shape=box];
9970993 -- 15015709;
15015709 [ color=red];
11654424[label="(7,3)" style=filled color=grey ];11654424 [shape=box];
18693603[label="(7,1) -23"];18693603 [shape=box];
18693603 -- 6153702;
6153702 [ color=red];
13254445[label="(6,3)" style=filled color=grey ];13254445 [shape=box];
33141804[label="(7,1) 22"];33141804 [shape=box];
10736765[label="(6,1) -8"];10736765 [shape=box];
30639604[label="(7,0) -INF"];30639604 [shape=box];
33521437[label="(6,0) -INF"];33521437 [shape=box];
15887832[label="(6,1) -50"];15887832 [shape=box];
633984[label="(7,1) -20"];633984 [shape=box];
18623340[label="(7,1) 0"];18623340 [shape=box];
6738556[label="(6,1) -8"];6738556 [shape=box];
8714824[label="(7,1) -30"];8714824 [shape=box];
4964224[label="(7,1) -8"];4964224 [shape=box];
17395905[label="(7,0) -INF"];17395905 [shape=box];
13214182[label="(6,0) -INF"];13214182 [shape=box];
27527839[label="(7,1) -42"];27527839 [shape=box];
11893164[label="(7,1) -20"];11893164 [shape=box];
4666784[label="(6,1) -50"];4666784 [shape=box];
17932190[label="(7,1) -20"];17932190 [shape=box];
425265[label="(7,1) -31"];
343508[label="(7,1) -9"];
1984007[label="(7,1) -31"];
25667293[label="(7,1) -31"];
14428727[label="(7,1) -53"];
5747080[label="(7,1) -31"];
21527762[label="(7,1) -31"];
33225509[label="(6,1) -31"];
8286334[label="(7,1) -31"];
17534882[label="(7,1) -9"];
200361[label="(6,1) -9"];
12030168[label="(7,1) -9"];
25590586[label="(7,1) -31"];
281281[label="(6,1) -31"];
29870864[label="(7,0) -INF"];
31768510[label="(7,0) -INF"];
15237126[label="(7,0) -INF"];
2965695[label="(7,0) -INF"];
16113559[label="(7,0) -INF"];
2774495[label="(7,0) -INF"];
23845357[label="(7,0) -INF"];
28333909[label="(7,0) -INF"];
3520082[label="(7,0) -INF"];
5563251[label="(7,1) -11"];
18923078[label="(7,1) 11"];
11267698[label="(7,1) -11"];
28556879[label="(6,1) -11"];
26440699[label="(7,1) 11"];
27496353[label="(6,1) -11"];
19576248[label="(7,1) -3"];
16799518[label="(7,1) 19"];
22521439[label="(7,1) -3"];
23848245[label="(7,1) -3"];
9777317[label="(7,1) -25"];
11318906[label="(7,1) -3"];
16783474[label="(7,1) -3"];
21305125[label="(6,1) -3"];
15895583[label="(7,1) -3"];
30241482[label="(7,1) 19"];
19623251[label="(6,1) 19"];
1468633[label="(7,1) 19"];
20807585[label="(7,1) -3"];
8792529[label="(6,1) -3"];
2324847[label="(7,1) 11"];
16349951[label="(7,1) 33"];
16389239[label="(7,1) -11"];
5617429[label="(7,1) 11"];
23525686[label="(7,1) 11"];
24343297[label="(6,1) 11"];
8605069[label="(7,1) -11"];
5795719[label="(7,1) 11"];
133970[label="(7,1) 11"];
3489998[label="(6,1) 11"];
3255317[label="(7,1) -11"];
18394199[label="(6,1) -11"];
14325185[label="(6,1) -11"];
10340059[label="(7,1) 11"];
6973355[label="(6,1) -11"];
29109399[label="(7,1) -25"];
18051711[label="(7,1) -3"];
29491408[label="(6,1) -3"];
29579677[label="(7,1) -11"];
3173886[label="(7,1) -25"];
25515356[label="(6,1) -25"];
10951470[label="(7,1) -3"];
15310774[label="(6,1) -3"];
32794161[label="(7,1) 11"];
6377807[label="(6,1) 11"];
18952268[label="(6,1) 11"];
32105132[label="(7,1) 11"];
2141186[label="(7,0) -INF"];
16574882[label="(7,0) -INF"];
5157681[label="(7,0) -INF"];
14054892[label="(7,0) -INF"];
30927307[label="(7,0) -INF"];
3555221[label="(7,0) -INF"];
25721969[label="(7,0) -INF"];
27396232[label="(7,0) -INF"];
14566826[label="(7,0) -INF"];
11519065[label="(7,0) -INF"];
25420205[label="(7,0) -INF"];
22357409[label="(7,0) -INF"];
18459458[label="(7,1) -45"];
3841407[label="(7,1) -23"];
3803462[label="(5,1) -23"];
3599206[label="(7,1) -3"];
26775371[label="(7,1) 19"];
15179619[label="(6,1) 19"];
9523286[label="(7,1) 19"];
3231700[label="(7,1) -3"];
24125918[label="(6,1) -3"];
12547989[label="(7,0) -INF"];
4453191[label="(7,0) -INF"];
18408841[label="(7,0) -INF"];
25535144[label="(7,1) -23"];
7982228[label="(6,1) -23"];
6699002[label="(7,1) -23"];
15015709[label="(7,1) -23"];
6153702[label="(6,1) -23"];

}
